00000000  40000537  x10 = NOVA-1 AI MMIO base
000003D0  06B52823  L0 weight filter = 2
000003D4  00000593  x11 = 0
000003D8  06B52A23  L0 weight channel = 0
000003DC  00300593  x11 = 3
000003E0  06B52C23  L0 weight tap = 3
000003E4  FFA00593  x11 = -6
000003E8  06B52E23  L0 weight data = -6
000003EC  00100593  x11 = 1
000003F0  08B52023  COMMIT L0 F2 C0 T3 = -6
000003F4  00200593  x11 = 2
000003F8  06B52823  L0 weight filter = 2
000003FC  00000593  x11 = 0
00000400  06B52A23  L0 weight channel = 0
00000404  00400593  x11 = 4
00000408  06B52C23  L0 weight tap = 4
0000040C  01A00593  x11 = 26
00000410  06B52E23  L0 weight data = 26
00000414  00100593  x11 = 1
00000418  08B52023  COMMIT L0 F2 C0 T4 = 26
0000041C  00200593  x11 = 2
00000420  06B52823  L0 weight filter = 2
00000424  00000593  x11 = 0
00000428  06B52A23  L0 weight channel = 0
0000042C  00500593  x11 = 5
00000430  06B52C23  L0 weight tap = 5
00000434  FD000593  x11 = -48
00000438  06B52E23  L0 weight data = -48
0000043C  00100593  x11 = 1
00000440  08B52023  COMMIT L0 F2 C0 T5 = -48
00000444  00200593  x11 = 2
00000448  06B52823  L0 weight filter = 2
0000044C  00000593  x11 = 0
00000450  06B52A23  L0 weight channel = 0
00000454  00600593  x11 = 6
00000458  06B52C23  L0 weight tap = 6
0000045C  00B00593  x11 = 11
00000460  06B52E23  L0 weight data = 11
00000464  00100593  x11 = 1
00000468  08B52023  COMMIT L0 F2 C0 T6 = 11
0000046C  00200593  x11 = 2
00000470  06B52823  L0 weight filter = 2
00000474  00000593  x11 = 0
00000478  06B52A23  L0 weight channel = 0
0000047C  00700593  x11 = 7
00000480  06B52C23  L0 weight tap = 7
00000484  FFE00593  x11 = -2
00000488  06B52E23  L0 weight data = -2
0000048C  00100593  x11 = 1
00000490  08B52023  COMMIT L0 F2 C0 T7 = -2
00000494  00200593  x11 = 2
00000498  06B52823  L0 weight filter = 2
0000049C  00000593  x11 = 0
000004A0  06B52A23  L0 weight channel = 0
000004A4  00800593  x11 = 8
000004A8  06B52C23  L0 weight tap = 8
000004AC  FE100593  x11 = -31
000004B0  06B52E23  L0 weight data = -31
000004B4  00100593  x11 = 1
000004B8  08B52023  COMMIT L0 F2 C0 T8 = -31
000004BC  00300593  x11 = 3
000004C0  06B52823  L0 weight filter = 3
000004C4  00000593  x11 = 0
000004C8  06B52A23  L0 weight channel = 0
000004CC  00000593  x11 = 0
000004D0  06B52C23  L0 weight tap = 0
000004D4  FFA00593  x11 = -6
000004D8  06B52E23  L0 weight data = -6
000004DC  00100593  x11 = 1
000004E0  08B52023  COMMIT L0 F3 C0 T0 = -6
000004E4  00300593  x11 = 3
000004E8  06B52823  L0 weight filter = 3
000004EC  00000593  x11 = 0
000004F0  06B52A23  L0 weight channel = 0
000004F4  00100593  x11 = 1
000004F8  06B52C23  L0 weight tap = 1
000004FC  00900593  x11 = 9
00000500  06B52E23  L0 weight data = 9
00000504  00100593  x11 = 1
00000508  08B52023  COMMIT L0 F3 C0 T1 = 9
0000050C  00300593  x11 = 3
00000510  06B52823  L0 weight filter = 3
00000514  00000593  x11 = 0
00000518  06B52A23  L0 weight channel = 0
0000051C  00200593  x11 = 2
00000520  06B52C23  L0 weight tap = 2
00000524  FFD00593  x11 = -3
00000528  06B52E23  L0 weight data = -3
0000052C  00100593  x11 = 1
00000530  08B52023  COMMIT L0 F3 C0 T2 = -3
00000534  00300593  x11 = 3
00000538  06B52823  L0 weight filter = 3
0000053C  00000593  x11 = 0
00000540  06B52A23  L0 weight channel = 0
00000544  00300593  x11 = 3
00000548  06B52C23  L0 weight tap = 3
0000054C  FDB00593  x11 = -37
00000550  06B52E23  L0 weight data = -37
00000554  00100593  x11 = 1
00000558  08B52023  COMMIT L0 F3 C0 T3 = -37
0000055C  00300593  x11 = 3
00000560  06B52823  L0 weight filter = 3
00000564  00000593  x11 = 0
00000568  06B52A23  L0 weight channel = 0
0000056C  00400593  x11 = 4
00000570  06B52C23  L0 weight tap = 4
00000574  04300593  x11 = 67
00000578  06B52E23  L0 weight data = 67
0000057C  00100593  x11 = 1
00000580  08B52023  COMMIT L0 F3 C0 T4 = 67
00000584  00300593  x11 = 3
00000588  06B52823  L0 weight filter = 3
0000058C  00000593  x11 = 0
00000590  06B52A23  L0 weight channel = 0
00000594  00500593  x11 = 5
00000598  06B52C23  L0 weight tap = 5
0000059C  FE700593  x11 = -25
000005A0  06B52E23  L0 weight data = -25
000005A4  00100593  x11 = 1
000005A8  08B52023  COMMIT L0 F3 C0 T5 = -25
000005AC  00300593  x11 = 3
000005B0  06B52823  L0 weight filter = 3
000005B4  00000593  x11 = 0
000005B8  06B52A23  L0 weight channel = 0
000005BC  00600593  x11 = 6
000005C0  06B52C23  L0 weight tap = 6
000005C4  FE600593  x11 = -26
000005C8  06B52E23  L0 weight data = -26
000005CC  00100593  x11 = 1
000005D0  08B52023  COMMIT L0 F3 C0 T6 = -26
000005D4  00300593  x11 = 3
000005D8  06B52823  L0 weight filter = 3
000005DC  00000593  x11 = 0
000005E0  06B52A23  L0 weight channel = 0
000005E4  00700593  x11 = 7
000005E8  06B52C23  L0 weight tap = 7
000005EC  04300593  x11 = 67
000005F0  06B52E23  L0 weight data = 67
000005F4  00100593  x11 = 1
000005F8  08B52023  COMMIT L0 F3 C0 T7 = 67
000005FC  00300593  x11 = 3
00000600  06B52823  L0 weight filter = 3
00000604  00000593  x11 = 0
00000608  06B52A23  L0 weight channel = 0
0000060C  00800593  x11 = 8
00000610  06B52C23  L0 weight tap = 8
00000614  FC900593  x11 = -55
00000618  06B52E23  L0 weight data = -55
0000061C  00100593  x11 = 1
00000620  08B52023  COMMIT L0 F3 C0 T8 = -55
00000624  00000593  x11 = 0
00000628  08B52223  L0 bias filter = 0
0000062C  88300593  x11 = -1917
00000630  08B52423  L0 bias data = -1917
00000634  00100593  x11 = 1
00000638  08B52623  COMMIT L0 bias F0 = -1917
0000063C  00100593  x11 = 1
00000640  08B52223  L0 bias filter = 1
00000644  C4800593  x11 = -952
00000648  08B52423  L0 bias data = -952
0000064C  00100593  x11 = 1
00000650  08B52623  COMMIT L0 bias F1 = -952
00000654  00200593  x11 = 2
00000658  08B52223  L0 bias filter = 2
0000065C  26B00593  x11 = 619
00000660  08B52423  L0 bias data = 619
00000664  00100593  x11 = 1
00000668  08B52623  COMMIT L0 bias F2 = 619
0000066C  00300593  x11 = 3
00000670  08B52223  L0 bias filter = 3
00000674  CA000593  x11 = -864
00000678  08B52423  L0 bias data = -864
0000067C  00100593  x11 = 1
00000680  08B52623  COMMIT L0 bias F3 = -864
00000684  00000593  x11 = 0
00000688  08B52823  L0 quant filter = 0
0000068C  00A00593  x11 = 10
00000690  08B52A23  L0 quant shift = 10
00000694  00100593  x11 = 1
00000698  08B52C23  COMMIT L0 quant F0 shift=10
0000069C  00100593  x11 = 1
000006A0  08B52823  L0 quant filter = 1
000006A4  00A00593  x11 = 10
000006A8  08B52A23  L0 quant shift = 10
000006AC  00100593  x11 = 1
000006B0  08B52C23  COMMIT L0 quant F1 shift=10
000006B4  00200593  x11 = 2
000006B8  08B52823  L0 quant filter = 2
000006BC  00A00593  x11 = 10
000006C0  08B52A23  L0 quant shift = 10
000006C4  00100593  x11 = 1
000006C8  08B52C23  COMMIT L0 quant F2 shift=10
000006CC  00300593  x11 = 3
000006D0  08B52823  L0 quant filter = 3
000006D4  00A00593  x11 = 10
000006D8  08B52A23  L0 quant shift = 10
000006DC  00100593  x11 = 1
000006E0  08B52C23  COMMIT L0 quant F3 shift=10
000006E4  00100593  x11 = 1
000006E8  06B52423  MODEL_LAYER = 1
000006EC  00000593  x11 = 0
000006F0  06B52823  L1 weight filter = 0
000006F4  00000593  x11 = 0
000006F8  06B52A23  L1 weight channel = 0
000006FC  00000593  x11 = 0
00000700  06B52C23  L1 weight tap = 0
00000704  FD900593  x11 = -39
00000708  06B52E23  L1 weight data = -39
0000070C  00100593  x11 = 1
00000710  08B52023  COMMIT L1 F0 C0 T0 = -39
00000714  00000593  x11 = 0
00000718  06B52823  L1 weight filter = 0
0000071C  00000593  x11 = 0
00000720  06B52A23  L1 weight channel = 0
00000724  00100593  x11 = 1
00000728  06B52C23  L1 weight tap = 1
0000072C  01A00593  x11 = 26
00000730  06B52E23  L1 weight data = 26
00000734  00100593  x11 = 1
00000738  08B52023  COMMIT L1 F0 C0 T1 = 26
0000073C  00000593  x11 = 0
00000740  06B52823  L1 weight filter = 0
00000744  00000593  x11 = 0
00000748  06B52A23  L1 weight channel = 0
0000074C  00200593  x11 = 2
00000750  06B52C23  L1 weight tap = 2
00000754  FE500593  x11 = -27
00000758  06B52E23  L1 weight data = -27
0000075C  00100593  x11 = 1
00000760  08B52023  COMMIT L1 F0 C0 T2 = -27
00000764  00000593  x11 = 0
00000768  06B52823  L1 weight filter = 0
0000076C  00000593  x11 = 0
00000770  06B52A23  L1 weight channel = 0
00000774  00300593  x11 = 3
00000778  06B52C23  L1 weight tap = 3
0000077C  FDF00593  x11 = -33
00000780  06B52E23  L1 weight data = -33
00000784  00100593  x11 = 1
00000788  08B52023  COMMIT L1 F0 C0 T3 = -33
0000078C  00000593  x11 = 0
00000790  06B52823  L1 weight filter = 0
00000794  00000593  x11 = 0
00000798  06B52A23  L1 weight channel = 0
0000079C  00400593  x11 = 4
000007A0  06B52C23  L1 weight tap = 4
000007A4  01500593  x11 = 21
000007A8  06B52E23  L1 weight data = 21
000007AC  00100593  x11 = 1
000007B0  08B52023  COMMIT L1 F0 C0 T4 = 21
000007B4  00000593  x11 = 0
000007B8  06B52823  L1 weight filter = 0
000007BC  00000593  x11 = 0
000007C0  06B52A23  L1 weight channel = 0
000007C4  00500593  x11 = 5
000007C8  06B52C23  L1 weight tap = 5
000007CC  FDF00593  x11 = -33
000007D0  06B52E23  L1 weight data = -33
000007D4  00100593  x11 = 1
000007D8  08B52023  COMMIT L1 F0 C0 T5 = -33
000007DC  00000593  x11 = 0
000007E0  06B52823  L1 weight filter = 0
000007E4  00000593  x11 = 0
000007E8  06B52A23  L1 weight channel = 0
000007EC  00600593  x11 = 6
000007F0  06B52C23  L1 weight tap = 6
000007F4  FEE00593  x11 = -18
000007F8  06B52E23  L1 weight data = -18
000007FC  00100593  x11 = 1
00000800  08B52023  COMMIT L1 F0 C0 T6 = -18
00000804  00000593  x11 = 0
00000808  06B52823  L1 weight filter = 0
0000080C  00000593  x11 = 0
00000810  06B52A23  L1 weight channel = 0
00000814  00700593  x11 = 7
00000818  06B52C23  L1 weight tap = 7
0000081C  02A00593  x11 = 42
00000820  06B52E23  L1 weight data = 42
00000824  00100593  x11 = 1
00000828  08B52023  COMMIT L1 F0 C0 T7 = 42
0000082C  00000593  x11 = 0
00000830  06B52823  L1 weight filter = 0
00000834  00000593  x11 = 0
00000838  06B52A23  L1 weight channel = 0
0000083C  00800593  x11 = 8
00000840  06B52C23  L1 weight tap = 8
00000844  00800593  x11 = 8
00000848  06B52E23  L1 weight data = 8
0000084C  00100593  x11 = 1
00000850  08B52023  COMMIT L1 F0 C0 T8 = 8
00000854  00000593  x11 = 0
00000858  06B52823  L1 weight filter = 0
0000085C  00100593  x11 = 1
00000860  06B52A23  L1 weight channel = 1
00000864  00000593  x11 = 0
00000868  06B52C23  L1 weight tap = 0
0000086C  FF100593  x11 = -15
00000870  06B52E23  L1 weight data = -15
00000874  00100593  x11 = 1
00000878  08B52023  COMMIT L1 F0 C1 T0 = -15
0000087C  00000593  x11 = 0
00000880  06B52823  L1 weight filter = 0
00000884  00100593  x11 = 1
00000888  06B52A23  L1 weight channel = 1
0000088C  00100593  x11 = 1
00000890  06B52C23  L1 weight tap = 1
00000894  FF700593  x11 = -9
00000898  06B52E23  L1 weight data = -9
0000089C  00100593  x11 = 1
000008A0  08B52023  COMMIT L1 F0 C1 T1 = -9
000008A4  00000593  x11 = 0
000008A8  06B52823  L1 weight filter = 0
000008AC  00100593  x11 = 1
000008B0  06B52A23  L1 weight channel = 1
000008B4  00200593  x11 = 2
000008B8  06B52C23  L1 weight tap = 2
000008BC  01600593  x11 = 22
000008C0  06B52E23  L1 weight data = 22
000008C4  00100593  x11 = 1
000008C8  08B52023  COMMIT L1 F0 C1 T2 = 22
000008CC  00000593  x11 = 0
000008D0  06B52823  L1 weight filter = 0
000008D4  00100593  x11 = 1
000008D8  06B52A23  L1 weight channel = 1
000008DC  00300593  x11 = 3
000008E0  06B52C23  L1 weight tap = 3
000008E4  00700593  x11 = 7
000008E8  06B52E23  L1 weight data = 7
000008EC  00100593  x11 = 1
000008F0  08B52023  COMMIT L1 F0 C1 T3 = 7
000008F4  00000593  x11 = 0
000008F8  06B52823  L1 weight filter = 0
000008FC  00100593  x11 = 1
00000900  06B52A23  L1 weight channel = 1
00000904  00400593  x11 = 4
00000908  06B52C23  L1 weight tap = 4
0000090C  FDB00593  x11 = -37
00000910  06B52E23  L1 weight data = -37
00000914  00100593  x11 = 1
00000918  08B52023  COMMIT L1 F0 C1 T4 = -37
0000091C  00000593  x11 = 0
00000920  06B52823  L1 weight filter = 0
00000924  00100593  x11 = 1
00000928  06B52A23  L1 weight channel = 1
0000092C  00500593  x11 = 5
00000930  06B52C23  L1 weight tap = 5
00000934  00700593  x11 = 7
00000938  06B52E23  L1 weight data = 7
0000093C  00100593  x11 = 1
00000940  08B52023  COMMIT L1 F0 C1 T5 = 7
00000944  00000593  x11 = 0
00000948  06B52823  L1 weight filter = 0
0000094C  00100593  x11 = 1
00000950  06B52A23  L1 weight channel = 1
00000954  00600593  x11 = 6
00000958  06B52C23  L1 weight tap = 6
0000095C  FF800593  x11 = -8
00000960  06B52E23  L1 weight data = -8
00000964  00100593  x11 = 1
00000968  08B52023  COMMIT L1 F0 C1 T6 = -8
0000096C  00000593  x11 = 0
00000970  06B52823  L1 weight filter = 0
00000974  00100593  x11 = 1
00000978  06B52A23  L1 weight channel = 1
0000097C  00700593  x11 = 7
00000980  06B52C23  L1 weight tap = 7
00000984  FF300593  x11 = -13
00000988  06B52E23  L1 weight data = -13
0000098C  00100593  x11 = 1
00000990  08B52023  COMMIT L1 F0 C1 T7 = -13
00000994  00000593  x11 = 0
00000998  06B52823  L1 weight filter = 0
0000099C  00100593  x11 = 1
000009A0  06B52A23  L1 weight channel = 1
000009A4  00800593  x11 = 8
000009A8  06B52C23  L1 weight tap = 8
000009AC  00E00593  x11 = 14
000009B0  06B52E23  L1 weight data = 14
000009B4  00100593  x11 = 1
000009B8  08B52023  COMMIT L1 F0 C1 T8 = 14
000009BC  00000593  x11 = 0
000009C0  06B52823  L1 weight filter = 0
000009C4  00200593  x11 = 2
000009C8  06B52A23  L1 weight channel = 2
000009CC  00000593  x11 = 0
000009D0  06B52C23  L1 weight tap = 0
000009D4  00F00593  x11 = 15
000009D8  06B52E23  L1 weight data = 15
000009DC  00100593  x11 = 1
000009E0  08B52023  COMMIT L1 F0 C2 T0 = 15
000009E4  00000593  x11 = 0
000009E8  06B52823  L1 weight filter = 0
000009EC  00200593  x11 = 2
000009F0  06B52A23  L1 weight channel = 2
000009F4  00100593  x11 = 1
000009F8  06B52C23  L1 weight tap = 1
000009FC  01300593  x11 = 19
00000A00  06B52E23  L1 weight data = 19
00000A04  00100593  x11 = 1
00000A08  08B52023  COMMIT L1 F0 C2 T1 = 19
00000A0C  00000593  x11 = 0
00000A10  06B52823  L1 weight filter = 0
00000A14  00200593  x11 = 2
00000A18  06B52A23  L1 weight channel = 2
00000A1C  00200593  x11 = 2
00000A20  06B52C23  L1 weight tap = 2
00000A24  FEE00593  x11 = -18
00000A28  06B52E23  L1 weight data = -18
00000A2C  00100593  x11 = 1
00000A30  08B52023  COMMIT L1 F0 C2 T2 = -18
00000A34  00000593  x11 = 0
00000A38  06B52823  L1 weight filter = 0
00000A3C  00200593  x11 = 2
00000A40  06B52A23  L1 weight channel = 2
00000A44  00300593  x11 = 3
00000A48  06B52C23  L1 weight tap = 3
00000A4C  FE300593  x11 = -29
00000A50  06B52E23  L1 weight data = -29
00000A54  00100593  x11 = 1
00000A58  08B52023  COMMIT L1 F0 C2 T3 = -29
00000A5C  00000593  x11 = 0
00000A60  06B52823  L1 weight filter = 0
00000A64  00200593  x11 = 2
00000A68  06B52A23  L1 weight channel = 2
00000A6C  00400593  x11 = 4
00000A70  06B52C23  L1 weight tap = 4
00000A74  FFA00593  x11 = -6
00000A78  06B52E23  L1 weight data = -6
00000A7C  00100593  x11 = 1
00000A80  08B52023  COMMIT L1 F0 C2 T4 = -6
00000A84  00000593  x11 = 0
00000A88  06B52823  L1 weight filter = 0
00000A8C  00200593  x11 = 2
00000A90  06B52A23  L1 weight channel = 2
00000A94  00500593  x11 = 5
00000A98  06B52C23  L1 weight tap = 5
00000A9C  00700593  x11 = 7
00000AA0  06B52E23  L1 weight data = 7
00000AA4  00100593  x11 = 1
00000AA8  08B52023  COMMIT L1 F0 C2 T5 = 7
00000AAC  00000593  x11 = 0
00000AB0  06B52823  L1 weight filter = 0
00000AB4  00200593  x11 = 2
00000AB8  06B52A23  L1 weight channel = 2
00000ABC  00600593  x11 = 6
00000AC0  06B52C23  L1 weight tap = 6
00000AC4  FE700593  x11 = -25
00000AC8  06B52E23  L1 weight data = -25
00000ACC  00100593  x11 = 1
00000AD0  08B52023  COMMIT L1 F0 C2 T6 = -25
00000AD4  00000593  x11 = 0
00000AD8  06B52823  L1 weight filter = 0
00000ADC  00200593  x11 = 2
00000AE0  06B52A23  L1 weight channel = 2
00000AE4  00700593  x11 = 7
00000AE8  06B52C23  L1 weight tap = 7
00000AEC  FEE00593  x11 = -18
00000AF0  06B52E23  L1 weight data = -18
00000AF4  00100593  x11 = 1
00000AF8  08B52023  COMMIT L1 F0 C2 T7 = -18
00000AFC  00000593  x11 = 0
00000B00  06B52823  L1 weight filter = 0
00000B04  00200593  x11 = 2
00000B08  06B52A23  L1 weight channel = 2
00000B0C  00800593  x11 = 8
00000B10  06B52C23  L1 weight tap = 8
00000B14  FE300593  x11 = -29
00000B18  06B52E23  L1 weight data = -29
00000B1C  00100593  x11 = 1
00000B20  08B52023  COMMIT L1 F0 C2 T8 = -29
00000B24  00000593  x11 = 0
00000B28  06B52823  L1 weight filter = 0
00000B2C  00300593  x11 = 3
